qidx	ridx	query	reference	tani	gani	ani	qcov	rcov	num_alns	len_ratio	qlen	rlen	nt_match	nt_mismatch
1	0	MK388094.1	MK388093.1	0.999129	0.999132	0.999132	1	1	2	0.9995	162400	162482	162259	141
0	1	MK388093.1	MK388094.1	0.999129	0.999126	0.999126	1	1	2	0.9995	162482	162400	162340	142
2	0	KY548811.1	MK388093.1	0.995527	0.992963	0.998017	0.994935	0.999988	6	0.9952	161706	162482	160568	319
0	2	MK388093.1	KY548811.1	0.995527	0.998080	0.998092	0.999988	0.994935	4	0.9952	162482	161706	162170	310
3	0	KY548812.1	MK388093.1	0.995453	0.992864	0.997967	0.994886	0.999988	6	0.9952	161706	162482	160552	327
0	3	MK388093.1	KY548812.1	0.995453	0.998031	0.998043	0.999988	0.994886	4	0.9952	162482	161706	162162	318
4	0	KY548813.1	MK388093.1	0.995459	0.992870	0.997974	0.994886	0.999988	6	0.9952	161705	162482	160552	326
0	4	MK388093.1	KY548813.1	0.995459	0.998037	0.998049	0.999988	0.994886	4	0.9952	162482	161705	162163	317
5	0	KY548800.1	MK388093.1	0.995619	0.993078	0.998104	0.994965	0.999920	7	0.9949	161660	162482	160541	305
0	5	MK388093.1	KY548800.1	0.995619	0.998147	0.998227	0.999920	0.994965	5	0.9949	162482	161660	162181	288
6	0	KY548804.1	MK388093.1	0.995588	0.993076	0.998147	0.994920	0.999815	8	0.9946	161608	162482	160489	298
0	6	MK388093.1	KY548804.1	0.995588	0.998086	0.998270	0.999815	0.994920	8	0.9946	162482	161608	162171	281
7	0	KY548803.1	MK388093.1	0.995440	0.993045	0.998116	0.994920	0.999526	8	0.9946	161607	162482	160483	303
0	7	MK388093.1	KY548803.1	0.995440	0.997821	0.998294	0.999526	0.994920	8	0.9946	162482	161607	162128	277
8	0	KY548801.1	MK388093.1	0.995671	0.993162	0.998234	0.994920	0.999815	8	0.9946	161606	162482	160501	284
0	8	MK388093.1	KY548801.1	0.995671	0.998166	0.998350	0.999815	0.994920	8	0.9946	162482	161606	162184	268
9	0	KY548802.1	MK388093.1	0.995628	0.993119	0.998190	0.994920	0.999815	8	0.9946	161605	162482	160493	291
0	9	MK388093.1	KY548802.1	0.995628	0.998123	0.998307	0.999815	0.994920	8	0.9946	162482	161605	162177	275
10	0	KY548805.1	MK388093.1	0.995652	0.993144	0.998215	0.994920	0.999815	8	0.9946	161605	162482	160497	287
0	10	MK388093.1	KY548805.1	0.995652	0.998147	0.998332	0.999815	0.994920	8	0.9946	162482	161605	162181	271
11	0	KY548806.1	MK388093.1	0.995652	0.993144	0.998215	0.994920	0.999815	8	0.9946	161605	162482	160497	287
0	11	MK388093.1	KY548806.1	0.995652	0.998147	0.998332	0.999815	0.994920	8	0.9946	162482	161605	162181	271
12	0	KY548808.1	MK388093.1	0.995640	0.993131	0.998203	0.994920	0.999815	8	0.9946	161605	162482	160495	289
0	12	MK388093.1	KY548808.1	0.995640	0.998135	0.998320	0.999815	0.994920	8	0.9946	162482	161605	162179	273
13	0	KY548809.1	MK388093.1	0.995640	0.993131	0.998203	0.994920	0.999815	8	0.9946	161605	162482	160495	289
0	13	MK388093.1	KY548809.1	0.995640	0.998135	0.998320	0.999815	0.994920	8	0.9946	162482	161605	162179	273
14	0	KY548810.1	MK388093.1	0.995609	0.993100	0.998171	0.994920	0.999815	8	0.9946	161605	162482	160490	294
0	14	MK388093.1	KY548810.1	0.995609	0.998104	0.998289	0.999815	0.994920	8	0.9946	162482	161605	162174	278
15	0	KY548807.1	MK388093.1	0.995631	0.993125	0.998196	0.994920	0.999815	8	0.9946	161602	162482	160491	290
0	15	MK388093.1	KY548807.1	0.995631	0.998123	0.998307	0.999815	0.994920	8	0.9946	162482	161602	162177	275
2	1	KY548811.1	MK388094.1	0.995508	0.992944	0.997992	0.994941	1	5	0.9957	161706	162400	160565	323
1	2	MK388094.1	KY548811.1	0.995508	0.998060	0.998060	1	0.994941	3	0.9957	162400	161706	162085	315
3	1	KY548812.1	MK388094.1	0.995434	0.992845	0.997943	0.994892	1	5	0.9957	161706	162400	160549	331
1	3	MK388094.1	KY548812.1	0.995434	0.998011	0.998011	1	0.994892	3	0.9957	162400	161706	162077	323
4	1	KY548813.1	MK388094.1	0.995440	0.992851	0.997949	0.994892	1	5	0.9957	161705	162400	160549	330
1	4	MK388094.1	KY548813.1	0.995440	0.998017	0.998017	1	0.994892	3	0.9957	162400	161705	162078	322
5	1	KY548800.1	MK388094.1	0.995529	0.992991	0.998011	0.994971	0.999932	6	0.9954	161660	162400	160527	320
1	5	MK388094.1	KY548800.1	0.995529	0.998054	0.998122	0.999932	0.994971	4	0.9954	162400	161660	162084	305
6	1	KY548804.1	MK388094.1	0.995466	0.992958	0.998016	0.994932	0.999852	5	0.9951	161608	162400	160470	319
1	6	MK388094.1	KY548804.1	0.995466	0.997962	0.998109	0.999852	0.994932	6	0.9951	162400	161608	162069	307
7	1	KY548803.1	MK388094.1	0.995318	0.992927	0.997985	0.994932	0.999563	5	0.9951	161607	162400	160464	324
1	7	MK388094.1	KY548803.1	0.995318	0.997697	0.998133	0.999563	0.994932	6	0.9951	162400	161607	162026	303
8	1	KY548801.1	MK388094.1	0.995549	0.993045	0.998103	0.994932	0.999852	5	0.9951	161606	162400	160482	305
1	8	MK388094.1	KY548801.1	0.995549	0.998042	0.998189	0.999852	0.994932	6	0.9951	162400	161606	162082	294
9	1	KY548802.1	MK388094.1	0.995506	0.993001	0.998060	0.994932	0.999852	5	0.9951	161605	162400	160474	312
1	9	MK388094.1	KY548802.1	0.995506	0.997999	0.998146	0.999852	0.994932	6	0.9951	162400	161605	162075	301
10	1	KY548805.1	MK388094.1	0.995531	0.993026	0.998084	0.994932	0.999852	5	0.9951	161605	162400	160478	308
1	10	MK388094.1	KY548805.1	0.995531	0.998023	0.998171	0.999852	0.994932	6	0.9951	162400	161605	162079	297
11	1	KY548806.1	MK388094.1	0.995531	0.993026	0.998084	0.994932	0.999852	5	0.9951	161605	162400	160478	308
1	11	MK388094.1	KY548806.1	0.995531	0.998023	0.998171	0.999852	0.994932	6	0.9951	162400	161605	162079	297
12	1	KY548808.1	MK388094.1	0.995519	0.993014	0.998072	0.994932	0.999852	5	0.9951	161605	162400	160476	310
1	12	MK388094.1	KY548808.1	0.995519	0.998011	0.998159	0.999852	0.994932	6	0.9951	162400	161605	162077	299
